(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ docker-compose logs --tail=50 -f
Attaching to jac-nginx, jac-interactive-learning-platform_frontend_1, jac-celery-worker, jac-interactive-learning-platform_backend_1, jac-celery-beat, jac-interactive-learning-platform_postgres_1, jac-sandbox, jac-interactive-learning-platform_redis_1
jac-celery-worker |  
jac-celery-worker |  -------------- celery@2786b7890a1f v5.5.3 (immunity)
jac-celery-worker | --- ***** ----- 
jac-celery-worker | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-11-23 21:52:31
jac-celery-worker | - *** --- * --- 
jac-celery-worker | - ** ---------- [config]
jac-celery-worker | - ** ---------- .> app:         config:0x7e6e4f2921d0
jac-celery-worker | - ** ---------- .> transport:   redis://:**@redis:6379/0
jac-celery-worker | - ** ---------- .> results:     redis://:**@redis:6379/0
jac-celery-worker | - *** --- * --- .> concurrency: 2 (prefork)
jac-celery-worker | -- ******* ---- .> task events: ON
jac-celery-worker | --- ***** ----- 
jac-celery-worker |  -------------- [queues]
jac-celery-worker |                 .> celery           exchange=celery(direct) key=celery
jac-celery-worker |                 
jac-celery-worker | 
jac-celery-worker | [tasks]
jac-celery-worker |   . config.celery.debug_task
jac-celery-worker |   . content.process_content
jac-celery-worker |   . users.send_email_verification
jac-celery-worker |   . users.send_welcome_email
jac-celery-worker | 
jac-celery-worker | [2025-11-23 21:52:32,151: INFO/MainProcess] Connected to redis://:**@redis:6379/0
jac-celery-worker | [2025-11-23 21:52:32,171: INFO/MainProcess] mingle: searching for neighbors
jac-celery-worker | [2025-11-23 21:52:33,182: INFO/MainProcess] mingle: all alone
jac-celery-worker | [2025-11-23 21:52:33,203: INFO/MainProcess] celery@2786b7890a1f ready.
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,395: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,396: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,396: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,396: WARNING/MainProcess] ^
jac-celery-beat  | [2025-11-23 21:52:36,396: WARNING/MainProcess] ^
