(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ # Pull latest changes first
git pull origin main

# Now run collectstatic with the new writable location
docker-compose exec backend python manage.py collectstatic --noinput --clear
From https://github.com/OumaCavin/jac-interactive-learning-platform
 * branch            main       -> FETCH_HEAD
Already up to date.
Deleting 'rest_framework/js/jquery-3.7.1.min.js'
Deleting 'rest_framework/js/ajax-form.js'
Deleting 'rest_framework/js/load-ajax-form.js'
Deleting 'rest_framework/js/default.js'
Deleting 'rest_framework/js/coreapi-0.1.1.js'
Deleting 'rest_framework/js/prettify-min.js'
Deleting 'rest_framework/js/bootstrap.min.js'
Deleting 'rest_framework/js/csrf.js'
Deleting 'rest_framework/docs/js/jquery.json-view.min.js'
Deleting 'rest_framework/docs/js/api.js'
Deleting 'rest_framework/docs/js/highlight.pack.js'
Deleting 'rest_framework/docs/img/favicon.ico'
Deleting 'rest_framework/docs/img/grid.png'
Deleting 'rest_framework/docs/css/jquery.json-view.min.css'
Deleting 'rest_framework/docs/css/base.css'
Deleting 'rest_framework/docs/css/highlight.css'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff'
Deleting 'rest_framework/fonts/fontawesome-webfont.svg'
Deleting 'rest_framework/fonts/fontawesome-webfont.eot'
Deleting 'rest_framework/fonts/fontawesome-webfont.ttf'
Deleting 'rest_framework/fonts/fontawesome-webfont.woff'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.eot'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff2'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.ttf'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.svg'
Deleting 'rest_framework/img/glyphicons-halflings.png'
Deleting 'rest_framework/img/glyphicons-halflings-white.png'
Deleting 'rest_framework/img/grid.png'
Deleting 'rest_framework/css/default.css'
Deleting 'rest_framework/css/bootstrap-theme.min.css.map'
Deleting 'rest_framework/css/font-awesome-4.0.3.css'
