Successfully built f9b624a7841c
Successfully tagged jac-interactive-learning-platform_jac-sandbox:latest
Creating jac-sandbox                                  ... done
Creating jac-interactive-learning-platform_redis_1    ... done
Creating jac-interactive-learning-platform_postgres_1 ... done
Creating jac-celery-beat                              ... done
Creating jac-interactive-learning-platform_backend_1  ... done
Creating jac-celery-worker                            ... done
Creating jac-interactive-learning-platform_frontend_1 ... done
Creating jac-nginx                                    ... done
Attaching to jac-sandbox, jac-interactive-learning-platform_redis_1, jac-interactive-learning-platform_postgres_1, jac-celery-beat, jac-interactive-learning-platform_backend_1, jac-celery-worker, jac-interactive-learning-platform_frontend_1, jac-nginx
postgres_1       | 
postgres_1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_1       | 
postgres_1       | 2025-11-21 21:32:30.204 UTC [1] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
frontend_1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend_1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
postgres_1       | 2025-11-21 21:32:30.204 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_1       | 2025-11-21 21:32:30.204 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_1       | 2025-11-21 21:32:30.211 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_1       | 2025-11-21 21:32:30.220 UTC [29] LOG:  database system was shut down at 2025-11-21 21:24:56 UTC
postgres_1       | 2025-11-21 21:32:30.234 UTC [1] LOG:  database system is ready to accept connections
jac-nginx        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
jac-nginx        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
jac-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
jac-nginx        | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend_1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend_1       | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend_1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend_1       | /docker-entrypoint.sh: Configuration complete; ready for start up
redis_1          | 1:C 21 Nov 2025 21:32:30.034 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis_1          | 1:C 21 Nov 2025 21:32:30.035 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1          | 1:C 21 Nov 2025 21:32:30.035 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1          | 1:C 21 Nov 2025 21:32:30.035 * Configuration loaded
redis_1          | 1:M 21 Nov 2025 21:32:30.036 * monotonic clock: POSIX clock_gettime
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: using the "epoll" event method
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: nginx/1.29.3
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
redis_1          | 1:M 21 Nov 2025 21:32:30.039 * Running mode=standalone, port=6379.
redis_1          | 1:M 21 Nov 2025 21:32:30.040 * Server initialized
redis_1          | 1:M 21 Nov 2025 21:32:30.041 * Reading RDB base file on AOF loading...
jac-sandbox      | JAC Sandbox Server starting on port 8080
jac-sandbox      | Configuration:
jac-sandbox      |   - Timeout: 30 seconds
jac-sandbox      |   - Max Memory: 128 MB
jac-sandbox      |   - Max Output: 1024 bytes
jac-sandbox      |   - Available languages: Python, JavaScript, Java, C, C++
jac-sandbox      | 
jac-sandbox      | Sandbox endpoints:
jac-sandbox      |   - POST /execute - Execute code
jac-sandbox      |   - GET  /health - Health check
jac-nginx        | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker processes
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 29
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 30
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 31
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 32
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 33
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 34
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 35
frontend_1       | 2025/11/21 21:32:30 [notice] 1#1: start worker process 36
redis_1          | 1:M 21 Nov 2025 21:32:30.041 * Loading RDB produced by version 7.4.7
redis_1          | 1:M 21 Nov 2025 21:32:30.041 * RDB age 7153 seconds
redis_1          | 1:M 21 Nov 2025 21:32:30.041 * RDB memory usage when created 0.90 Mb
redis_1          | 1:M 21 Nov 2025 21:32:30.041 * RDB is base AOF
redis_1          | 1:M 21 Nov 2025 21:32:30.041 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis_1          | 1:M 21 Nov 2025 21:32:30.042 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
redis_1          | 1:M 21 Nov 2025 21:32:30.042 * DB loaded from append only file: 0.002 seconds
redis_1          | 1:M 21 Nov 2025 21:32:30.042 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis_1          | 1:M 21 Nov 2025 21:32:30.042 * Ready to accept connections tcp
jac-nginx        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
jac-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
jac-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
jac-nginx        | /docker-entrypoint.sh: Configuration complete; ready for start up
